Company,Sector,Unit,Year,UF,Ecoregion,Biome,River_Basin,Area_ha,FB_dolar,GEE_tCO2e_ano,Energ_tep-year,Water_m3,IIr,IIg,IIa,IIe,IIoa,IIB,BCA_min,BCA_achieved,Mitigation
HP1,Hidro,HP1.16,2014,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,150,74333009,129395,84734,14391,1,123,2,309,124,112,69435,0,0%
HP1,Hidro,HP1.17,2014,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,3290,314485806,547441,358490,60885,3,373,7,654,756,358,172232,0,0%
HP1,Hidro,HP1.18,2014,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,17,106734577,185798,121669,20664,1,168,2,391,16,116,78254,0,0%
HP1,Hidro,HP1.19,2014,MG,Cerrado,Cerrado,RB.S.Francisco,109000,377382968,656929,430187,73062,3,417,6,694,880,400,190161,0,0%
HP1,Hidro,HP1.20,2014,MG,Cerrado,Cerrado,RB.S.Francisco,3943,100063666,174186,114065,19373,1,159,2,375,210,149,85559,0,0%
HP2,Hidro,HP2.01,2014,RS,Campos.Sulinos,Pampa,RB.Uruguai,15200,62966429,661,52460,159229,40,1,25,217,922,241,91412,5677,6%
HP2,Hidro,HP2.02,2014,SC/RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Uruguai,14100,403988151,1312,336582,1021600,210,1,140,639,892,377,189067,206607,109%
HP2,Hidro,HP2.03,2014,SC/RS,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,7900,317618270,5038,264623,803189,173,5,113,582,881,351,171221,7434,4%
HP2,Hidro,HP2.04,2014,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,5600,300344294,5929,250232,759507,165,6,51,569,766,311,160212,0,0%
HP2,Hidro,HP2.05,2014,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,21000,395629775,3173,329619,1000463,207,3,67,635,924,367,185966,0,0%
HP2,Hidro,HP2.06,2014,MT,Cerrado,Cerrado,RB.Paraguai,1900,49063664,91,40877,124072,31,0,3,177,113,65,49043,665640,1357%
HP2,Hidro,HP2.07,2014,GO,Cerrado,Cerrado,RB.Tocantins,13900,125375633,551,104457,317048,76,1,5,355,483,184,99687,1176,1%
HP2,Hidro,HP2.08,2014,TO,Cerrado,Cerrado,RB.Tocantins,10400,67758564,98,56453,171347,43,0,2,229,412,137,73745,4531,6%
HP2,Hidro,HP2.09,2014,TO/MA,Cerrado,Cerrado,RB.Tocantins,59000,302851807,515,252321,765848,166,0,2,229,412,162,79054,7349,9%
FC1,Flor/Ind,FC1.01,2014,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,7,168800606,54469,13615,311063,446,56,22,67,11,120,90921,0,0%
FC1,Flor/Ind,FC1.02,2014,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,168800606,54469,13615,311063,446,56,22,67,20,122,91498,0,0%
FC1,Flor/Ind,FC1.03,2014,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,39798517,12842,3210,73340,160,14,5,17,20,43,38826,0,0%
FC1,Flor/Ind,FC1.04,2014,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,8,27447253,8857,2214,50579,116,10,13,12,6,31,30454,0,0%
FC1,Flor/Ind,FC1.05,2014,PE,Fl.Cost.PE,Mat.Atlantica,RB.At.NE.Or,9,27447253,8857,2214,50579,136,10,78,12,93,66,41591,0,0%
FC1,Flor/Ind,FC1.06,2014,PB,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,8,29643033,9565,2391,54626,124,10,83,12,60,58,40435,0,0%
FC1,Flor/Ind,FC1.07,2014,SP,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,4,10704429,3454,863,19726,49,4,2,5,6,13,16031,0,0%
FC1,Flor/Ind,FC1.08,2014,RJ,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,6,32936704,10628,2657,60695,136,11,7,14,10,36,33926,0,0%
FF1,Flor,FF1.01,2014,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,26749,229716589,199349,50201,1050345,338,75,217,209,954,359,157270,7514,5%
FF1,Flor,FF1.02,2014,SP,Cerrado,Cerrado,RB.Parana,40510,129620646,112485,28327,592671,224,44,41,130,732,234,111327,48754,44%
FF1,Flor,FF1.03,2014,SP,Cerrado,Cerrado,RB.Parana,40072,171747355,149043,37533,785289,276,57,53,165,730,256,125505,49227,39%
FF1,Flor,FF1.04,2014,SP,Cerrado,Cerrado,RB.Parana,25442,199471771,173103,43592,912055,307,65,61,187,631,250,129816,29139,22%
FF1,Flor,FF1.05,2014,MG,Cerrado,Cerrado,RB.Parana,82687,264282094,229345,57755,1208391,370,85,79,233,848,323,156770,348724,222%
FC2,Flor/Ind,FC2.01,2014,BA,Caatinga,Caatinga,RB.Atl.Leste,13,17682284,33399,2599,206259,1,35,42,14,2,19,21646,0,0%
FC2,Flor/Ind,FC2.02,2014,MG,Fl.Int.Bahia,Mat.Atlantica,RB.S.Francisco,7,31630268,59745,4364,346366,2,61,29,22,7,24,28493,0,0%
FC2,Flor/Ind,FC2.03,2014,PE,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,15,14619031,27613,7752,615317,3,29,506,39,112,138,47364,0,0%
FC2,Flor/Ind,FC2.04,2014,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,7,34266123,64724,4429,351526,2,66,85,23,5,36,34525,0,0%
FC2,Flor/Ind,FC2.05,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,85,2660664,5026,12954,1028254,5,5,141,64,74,58,20054,0,0%
FC2,Flor/Ind,FC2.06,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,19,12093926,22844,2345,186100,1,24,29,12,17,17,18458,0,0%
FC2,Flor/Ind,FC2.07,2014,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,30,7417396,14010,11404,905204,114,15,61,57,46,59,27136,0,0%
FC2,Flor/Ind,FC2.08,2014,SP,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,7,34059701,64334,7771,616800,5,15,61,57,46,37,22309,0,0%
FF2,Flor,FF2.01,2014,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,275592,1003706931,1895865,436428,34641641,152,673,712,697,996,646,308880,2285830,740%
FF2,Flor,FF2.02,2014,SC,Fl.Cost.SM,Mat.Atlantica,RB.Atl.Sul,25600,93235281,176109,47971,3807706,19,161,501,202,976,372,122941,12663,10%
FF2,Flor,FF2.03,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,133998,488020446,921804,205777,16333673,78,501,722,520,992,563,236430,1080368,457%
FF2,Flor,FF2.04,2014,SP,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,8713,31734522,59942,14609,1159594,6,61,77,71,836,210,70772,9685,14%
AG1,Agrop/Alim,AG1.01,2014,GO,Cerrado,Cerrado,RB.Parana,107,373070101,135328,29111,2036958,57,128,127,133,7,90,101485,651,1%
AG1,Agrop/Alim,AG1.02,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,7601062,2757,593,41502,1,3,7,3,333,69,29360,1340,5%
AG1,Agrop/Alim,AG1.03,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,369969384,134204,28869,2020029,56,127,243,132,333,178,134669,1340,1%
AG1,Agrop/Alim,AG1.04,2014,PR,Cerrado,Cerrado,RB.Parana,1704,749924978,272030,58518,4094582,108,228,226,236,103,180,165991,1508,1%
AG1,Agrop/Alim,AG1.05,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,374133327,135714,29194,2042764,57,129,245,133,333,179,135437,1340,1%
AG1,Agrop/Alim,AG1.06,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,1065,758252864,275051,59168,4140052,109,230,397,238,500,295,204747,1896,1%
AG1,Agrop/Alim,AG1.07,2014,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,376740877,136660,29398,2057001,57,129,128,134,444,179,135448,1344,1%
AG1,Agrop/Alim,AG1.08,2014,MS,Cerrado,Cerrado,RB.Parana,76,368906158,133818,28786,2014223,56,127,126,132,5,89,100549,241,0%
AG1,Agrop/Alim,AG1.09,2014,RJ,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,12,1903517,690,149,10393,0,1,1,1,19,4,6208,0,0%
AG1,Agrop/Alim,AG1.10,2014,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,373070101,135328,29111,2036958,57,128,127,133,444,178,134818,1344,1%
AG1,Agrop/Alim,AG1.11,2014,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,22,373070101,135328,29111,2036958,57,128,350,133,20,138,121046,185,0%
AG1,Agrop/Alim,AG1.12,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,3677203,1334,287,20077,1,1,3,2,333,68,23578,1340,6%
AG1,Agrop/Alim,AG1.13,2014,GO,Cerrado,Cerrado,RB.Parana,33,369969384,134204,28869,2020029,56,127,126,132,2,89,100464,103,0%
AG1,Agrop/Alim,AG1.14,2014,RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Atl.Sul,44,753494608,273325,58797,4114072,108,229,521,237,25,224,182103,267,0%
AG1,Agrop/Alim,AG1.15,2014,MT,Cerrado,Cerrado,RB.Amazonica,625,377810530,137048,29481,2062841,57,130,1,134,40,73,92896,1207,1%
AG1,Agrop/Alim,AG1.16,2014,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,66,1129521662,409726,88139,6167175,154,308,619,317,58,291,228757,369,0%
AG1,Agrop/Alim,AG1.17,2014,GO,Cerrado,Cerrado,RB.Parana,13,369969384,134204,28869,2020029,56,127,126,132,1,88,100335,0,0%
AG1,Agrop/Alim,AG1.18,2014,MT,Fl.Sec.Chiquit,Amazonia,RB.Paraguai,625,373070101,135328,29111,2036958,57,128,43,133,656,203,142658,1428,1%
AG1,Agrop/Alim,AG1.19,2014,MT,Cerrado,Cerrado,RB.Amazonica,625,368906158,133818,28786,2014223,56,127,1,132,40,71,91538,1207,1%
AG1,Agrop/Alim,AG1.20,2014,PR,Fl.Cost.SM,Mat.Atlantica,RB.Atl.Sul,852,9738236,3532,760,53171,2,4,14,4,576,120,39687,1223,3%
AG1,Agrop/Alim,AG1.21,2014,PR,Cerrado,Cerrado,RB.Parana,852,1903517,690,149,10393,0,1,1,1,54,11,9190,1066,12%
AG1,Agrop/Alim,AG1.22,2014,GO,Cerrado,Cerrado,RB.Parana,4442,375310020,136141,29286,2049188,57,129,128,134,230,135,120485,2567,2%
AG1,Agrop/Alim,AG1.23,2014,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,22,368906158,133818,28786,2014223,56,127,347,132,20,136,120233,185,0%
AG1,Agrop/Alim,AG1.24,2014,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,16,1903517,690,149,10393,0,1,1,1,25,5,6764,0,0%
AG1,Agrop/Alim,AG1.25,2014,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,386245457,140108,30139,2108896,58,132,131,137,444,181,137062,1344,1%
AG1,Agrop/Alim,AG1.26,2014,MG,Cerrado,Cerrado,RB.Parana,7623,385645249,139890,30093,2105619,58,132,131,137,339,159,130030,2940,2%
AG1,Agrop/Alim,AG1.27,2014,MT,Cerrado,Cerrado,RB.Paraguai,625,369969384,134204,28869,2020029,56,127,43,132,40,80,96047,1207,1%
AG1,Agrop/Alim,AG1.28,2014,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,1598,1140533991,413720,88998,6227302,155,310,498,319,600,376,255435,2322,1%
AG1,Agrop/Alim,AG1.29,2014,PE,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,156,9738236,3532,760,53171,2,4,81,4,561,130,41102,326,1%
HP1,Hidro,HP1.01,2015,MG,Cerrado,Cerrado,RB.Parana,44924,360229924,700420,151265,46108,4,432,3,444,752,327,172344,339193,197%
HP1,Hidro,HP1.02,2015,MG,Cerrado,Cerrado,RB.Parana,57600,841949156,1637059,353546,107767,8,640,8,651,795,420,245033,0,0%
HP1,Hidro,HP1.03,2015,MG,Cerrado,Cerrado,RB.Parana,7335,32491326,63175,13644,4159,0,64,0,67,331,93,50486,0,0%
HP1,Hidro,HP1.04,2015,MG,Cerrado,Cerrado,RB.Parana,172,36729326,71415,15423,4701,0,72,0,75,11,32,33439,2323,7%
HP1,Hidro,HP1.06,2015,MG,Cerrado,Cerrado,RB.Parana,70329,1207829745,2348466,507184,154599,12,719,11,728,826,459,282278,0,0%
HP1,Hidro,HP1.07,2015,MG,Cerrado,Cerrado,RB.Parana,5186,288183939,560336,121012,36887,3,379,3,389,259,206,133194,36278,27%
HP1,Hidro,HP1.08,2015,MG,Cerrado,Cerrado,RB.Parana,20500,268406610,521881,112708,34355,3,362,2,373,580,264,144654,25882,18%
HP1,Hidro,HP1.09,2015,MG,Cerrado,Cerrado,RB.Parana,5023,148329969,288408,62286,18986,1,239,1,247,253,148,95601,0,0%
HP1,Hidro,HP1.10,2015,MG,Cerrado,Cerrado,RB.Parana,3732,172114240,334654,72273,22030,2,304,2,316,633,251,148834,0,0%
HP1,Hidro,HP1.11,2015,MG,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,9022,149368278,290426,67722,19118,1,273,1,284,957,303,156098,0,0%
HP1,Hidro,HP1.12,2015,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,576,72045985,140084,30253,9222,1,132,1,137,251,105,66938,0,0%
HP1,Hidro,HP1.13,2015,MG,Cerrado,Cerrado,RB.Atl.Leste,14295,254279946,494414,106776,32547,2,350,7,360,490,242,137287,227679,166%
HP1,Hidro,HP1.14,2015,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Parana,4265,127139973,247207,53388,16274,1,212,1,220,800,247,113247,0,0%
HP1,Hidro,HP1.15,2015,ES,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,191,38848325,75535,16313,4972,0,76,1,79,152,62,44837,0,0%
HP1,Hidro,HP1.16,2015,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,150,55093988,107123,23135,7052,1,104,1,109,124,68,51571,0,0%
HP1,Hidro,HP1.17,2015,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,3290,233089951,453213,97878,29835,2,330,3,340,756,286,143689,0,0%
HP1,Hidro,HP1.18,2015,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,17,79109317,153818,33219,10126,1,143,1,149,16,62,55230,0,0%
HP1,Hidro,HP1.19,2015,MG,Cerrado,Cerrado,RB.S.Francisco,109000,279707941,543855,117453,35802,3,372,3,382,880,328,160381,0,0%
HP1,Hidro,HP1.20,2015,MG,Cerrado,Cerrado,RB.S.Francisco,3943,74164984,144204,31143,9493,1,136,1,141,210,98,65588,0,0%
HP2,Hidro,HP2.01,2015,RS,Campos.Sulinos,Pampa,RB.Uruguai,15200,43006971,1898,51607,197962,41,2,31,214,922,242,82001,5677,7%
HP2,Hidro,HP2.02,2015,SC/RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Uruguai,14100,275929680,111,331109,1270111,215,0,168,636,892,382,170331,206607,121%
HP2,Hidro,HP2.03,2015,SC/RS,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,7900,216937817,4928,260321,998570,177,5,137,578,881,356,154170,7434,5%
HP2,Hidro,HP2.04,2015,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,5600,205139445,5422,246163,944262,169,6,63,565,766,314,143874,0,0%
HP2,Hidro,HP2.05,2015,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,21000,270220790,2984,324259,1243833,211,3,82,631,924,370,167096,0,0%
HP2,Hidro,HP2.06,2015,MT,Cerrado,Cerrado,RB.Paraguai,1900,33511184,105,40213,154253,32,0,3,175,113,65,43864,665640,1518%
HP2,Hidro,HP2.07,2015,GO,Cerrado,Cerrado,RB.Tocantins,13900,85633349,95,102758,394173,78,0,6,351,483,184,89208,1176,1%
HP2,Hidro,HP2.08,2015,TO,Cerrado,Cerrado,RB.Tocantins,10400,46280068,127,55535,213028,44,0,3,226,412,137,65983,4531,7%
HP2,Hidro,HP2.09,2015,TO/MA,Cerrado,Cerrado,RB.Tocantins,59000,206852111,493,248218,952146,170,1,14,567,799,310,143507,7349,5%
FC1,Flor/Ind,FC1.01,2015,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,7,116765174,52140,12716,290448,189,54,20,63,11,67,63990,0,0%
FC1,Flor/Ind,FC1.02,2015,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,116765174,52140,12716,290448,189,54,20,63,20,69,64714,0,0%
FC1,Flor/Ind,FC1.03,2015,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,27530000,12293,2998,68480,52,13,5,16,20,21,25857,0,0%
FC1,Flor/Ind,FC1.04,2015,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,8,18986207,8478,2068,47227,36,9,3,11,1,12,18353,0,0%
FC1,Flor/Ind,FC1.05,2015,PE,Fl.Cost.PE,Mat.Atlantica,RB.At.NE.Or,9,18986207,8478,2068,47227,36,9,73,11,93,44,31750,0,0%
FC1,Flor/Ind,FC1.06,2015,PB,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,8,20505104,9156,2233,51006,39,10,78,12,60,40,31023,0,0%
FC1,Flor/Ind,FC1.07,2015,SP,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,4,7404621,3306,806,18419,15,4,2,4,6,6,10443,0,0%
FC1,Flor/Ind,FC1.08,2015,RJ,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,6,22783449,10174,2481,56673,43,11,6,13,10,17,22194,0,0%
FF1,Flor,FF1.01,2015,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,23509,153644065,215451,49836,980736,242,69,206,208,948,335,135939,7523,6%
FF1,Flor,FF1.02,2015,SP,Cerrado,Cerrado,RB.Parana,29673,86695711,121571,28120,553393,152,40,38,129,666,205,93786,48745,52%
FF1,Flor,FF1.03,2015,SP,Cerrado,Cerrado,RB.Parana,29235,114871817,161082,37260,733246,192,53,50,164,663,224,105652,49218,47%
FF1,Flor,FF1.04,2015,SP,Cerrado,Cerrado,RB.Parana,14605,133415066,187085,43274,851611,217,61,57,186,496,203,105841,29130,28%
FF1,Flor,FF1.05,2015,MG,Cerrado,Cerrado,RB.Parana,52464,176762921,247870,57334,1128307,268,79,75,232,779,287,132674,348784,263%
FC2,Flor/Ind,FC2.01,2015,BA,Caatinga,Caatinga,RB.Atl.Leste,13,2509678,5944,1550,106777,0,6,22,8,2,8,8527,0,0%
FC2,Flor/Ind,FC2.02,2015,MG,Fl.Int.Bahia,Mat.Atlantica,RB.S.Francisco,7,2873102,6805,1775,122240,1,7,10,9,7,7,8364,0,0%
FC2,Flor/Ind,FC2.03,2015,PE,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,15,26518011,62806,16380,1128240,5,64,653,79,112,183,63329,0,0%
FC2,Flor/Ind,FC2.04,2015,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,7,2094536,4961,1294,89115,0,5,23,7,5,8,8208,0,0%
FC2,Flor/Ind,FC2.05,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,85,26347464,62402,16275,1120984,5,64,151,79,74,75,43379,0,0%
FC2,Flor/Ind,FC2.06,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,19,4265568,10103,2635,181484,1,11,28,14,17,14,12725,0,0%
FC2,Flor/Ind,FC2.07,2015,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,30,6380489,15112,3941,271466,1,16,19,20,46,21,16763,0,0%
FC2,Flor/Ind,FC2.08,2015,SP,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,7,16994464,40250,10497,723050,3,42,49,52,4,30,26104,0,0%
FF2,Flor,FF2.01,2015,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,274819,791211583,1873920,488727,33663039,128,671,706,720,996,644,287938,2282407,793%
FF2,Flor,FF2.02,2015,SC,Fl.Cost.SM,Mat.Atlantica,RB.Atl.Sul,25600,73703073,174560,45526,3135785,14,160,453,193,976,359,113169,12663,11%
FF2,Flor,FF2.03,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,133682,384874252,911543,237735,16374933,67,498,723,556,992,567,221425,1444751,652%
FF2,Flor,FF2.04,2015,SP,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,8713,22723883,53820,14036,966815,4,55,65,69,836,206,63665,103976,163%
AG1,Agrop/Alim,AG1.01,2015,GO,Cerrado,Cerrado,RB.Parana,107,283497368,129776,27953,2004667,57,124,125,128,7,88,92828,651,1%
AG1,Agrop/Alim,AG1.02,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,5570374,2550,549,39389,1,3,6,3,333,69,26804,1340,5%
AG1,Agrop/Alim,AG1.03,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,281185071,128718,27725,1988316,57,123,240,127,333,176,123688,1340,1%
AG1,Agrop/Alim,AG1.04,2015,PR,Cerrado,Cerrado,RB.Parana,1704,567644426,259850,55970,4013929,108,220,223,228,103,176,151784,1508,1%
AG1,Agrop/Alim,AG1.05,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,284261354,130126,28028,2010070,57,124,242,129,333,177,124373,1340,1%
AG1,Agrop/Alim,AG1.06,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,1065,573796992,262667,56577,4057435,109,222,392,230,500,291,187765,1896,1%
AG1,Agrop/Alim,AG1.07,2015,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,280421084,128368,27650,1982914,58,122,124,127,444,175,123309,1344,1%
AG1,Agrop/Alim,AG1.08,2015,MS,Cerrado,Cerrado,RB.Parana,76,280421084,128368,27650,1982914,56,122,124,127,5,87,91953,241,0%
AG1,Agrop/Alim,AG1.09,2015,RJ,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,12,1425569,653,141,10080,0,1,1,1,19,4,5697,0,0%
