Company,Sector,Unit,Year,UF,Ecoregion,Biome,River_Basin,Area_ha,FB_dolar,GEE_tCO2e_ano,Energ_tep-year,Water_m3,IIr,IIg,IIa,IIe,IIoa,IIB,BCA_min,BCA_achieved,Mitigation
AG1,Agrop/Alim,AG1.10,2015,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,283497368,129776,27953,2004667,57,124,125,128,444,176,123880,1344,1%
AG1,Agrop/Alim,AG1.11,2015,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,22,283497368,129776,27953,2004667,57,124,346,128,20,135,110933,185,0%
AG1,Agrop/Alim,AG1.12,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,2637142,1207,260,18648,1,1,3,1,333,68,21398,1340,6%
AG1,Agrop/Alim,AG1.13,2015,GO,Cerrado,Cerrado,RB.Parana,33,281185071,128718,27725,1988316,57,123,124,127,2,87,91861,103,0%
AG1,Agrop/Alim,AG1.14,2015,RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Atl.Sul,44,572269020,261967,56426,4046630,2,222,516,229,25,199,159956,267,0%
AG1,Agrop/Alim,AG1.15,2015,MT,Cerrado,Cerrado,RB.Amazonica,625,286898496,131333,28288,2028717,58,125,1,130,40,71,84869,1207,1%
AG1,Agrop/Alim,AG1.16,2015,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,66,857974376,392754,84597,6066910,155,299,616,308,58,287,209973,369,0%
AG1,Agrop/Alim,AG1.17,2015,GO,Cerrado,Cerrado,RB.Parana,13,281185071,128718,27725,1988316,57,123,124,127,1,86,91740,0,0%
AG1,Agrop/Alim,AG1.18,2015,MT,Fl.Sec.Chiquit,Amazonia,RB.Paraguai,625,283497368,129776,27953,2004667,57,124,43,128,656,202,131227,1428,1%
AG1,Agrop/Alim,AG1.19,2015,MT,Cerrado,Cerrado,RB.Amazonica,625,280421084,128368,27650,1982914,56,122,1,127,40,70,83674,1207,1%
AG1,Agrop/Alim,AG1.20,2015,PR,Fl.Cost.SM,Mat.Atlantica,RB.Atl.Sul,852,1425569,653,141,10080,2,1,3,1,576,116,22450,1223,5%
AG1,Agrop/Alim,AG1.21,2015,PR,Cerrado,Cerrado,RB.Parana,852,1425569,653,141,10080,0,1,1,1,54,11,8444,1066,13%
AG1,Agrop/Alim,AG1.22,2015,GO,Cerrado,Cerrado,RB.Parana,4442,285104731,130512,28112,2016033,57,124,126,129,230,133,110514,2567,2%
AG1,Agrop/Alim,AG1.23,2015,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,22,280421084,128368,27650,1982914,56,122,344,127,20,134,110206,185,0%
AG1,Agrop/Alim,AG1.24,2015,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,16,1425569,653,141,10080,0,1,1,1,25,5,6211,0,0%
AG1,Agrop/Alim,AG1.25,2015,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,287417028,131571,28340,2032384,59,125,127,130,444,177,124755,1344,1%
AG1,Agrop/Alim,AG1.26,2015,MG,Cerrado,Cerrado,RB.Parana,7623,286898496,131333,28288,2028717,59,125,127,130,339,156,118217,2940,2%
AG1,Agrop/Alim,AG1.27,2015,MT,Cerrado,Cerrado,RB.Paraguai,625,281185071,128718,27725,1988316,57,123,42,127,40,78,87825,1207,1%
AG1,Agrop/Alim,AG1.28,2015,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,1598,848745526,388530,83687,6001651,156,297,488,306,600,369,232640,2322,1%
AG1,Agrop/Alim,AG1.29,2015,PE,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,156,1425569,653,141,10080,57,1,17,1,561,127,23297,326,1%
HP1,Hidro,HP1.01,2016,MG,Cerrado,Cerrado,RB.Parana,44924,380549662,438157,21144,25442,17,323,2,100,752,239,153440,339193,221%
HP1,Hidro,HP1.02,2016,MG,Cerrado,Cerrado,RB.Parana,57600,889441564,1024085,49420,59465,39,527,4,207,795,314,220336,0,0%
HP1,Hidro,HP1.03,2016,MG,Cerrado,Cerrado,RB.Parana,7335,34324087,39520,1907,2295,2,41,0,10,331,77,47410,0,0%
HP1,Hidro,HP1.04,2016,MG,Cerrado,Cerrado,RB.Parana,172,38801142,44675,2156,2594,2,46,0,11,11,14,24185,2323,10%
HP1,Hidro,HP1.07,2016,MG,Cerrado,Cerrado,RB.Parana,5186,304439730,350526,16916,20354,14,276,1,82,259,126,110105,36278,33%
HP1,Hidro,HP1.08,2016,MG,Cerrado,Cerrado,RB.Parana,20500,283546807,326470,15755,18957,13,262,1,77,580,187,127033,25882,20%
HP1,Hidro,HP1.09,2016,MG,Cerrado,Cerrado,RB.Parana,5023,156696920,180418,8707,10476,7,164,1,44,253,94,80096,0,0%
HP1,Hidro,HP1.10,2016,MG,Cerrado,Cerrado,RB.Parana,3732,181822808,209347,10102,12156,8,203,1,52,633,179,128526,0,0%
HP1,Hidro,HP1.11,2016,MG,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,9022,157793798,181680,8768,10550,7,180,1,45,957,238,141973,0,0%
HP1,Hidro,HP1.12,2016,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,576,76109932,87631,4229,5088,3,87,0,22,251,73,58433,0,0%
HP1,Hidro,HP1.13,2016,MG,Cerrado,Cerrado,RB.Atl.Leste,14295,268623291,309288,14925,17959,12,252,4,73,490,166,119136,227679,191%
HP1,Hidro,HP1.14,2016,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Parana,4265,134311646,154644,7463,8980,6,144,1,38,800,198,104837,0,0%
HP1,Hidro,HP1.15,2016,ES,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,191,41039669,47252,2280,2744,2,49,0,12,152,43,39172,0,0%
HP1,Hidro,HP1.16,2016,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,150,58201713,67012,3234,3891,3,68,0,17,124,42,43024,0,0%
HP1,Hidro,HP1.17,2016,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,3290,246238017,283514,13682,16463,11,236,2,67,756,214,129262,0,0%
HP1,Hidro,HP1.18,2016,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,17,83571691,96223,4643,5587,4,95,1,24,16,28,40038,0,0%
HP1,Hidro,HP1.19,2016,MG,Cerrado,Cerrado,RB.S.Francisco,109000,295485620,340216,16418,19755,13,270,2,80,880,249,145135,0,0%
HP1,Hidro,HP1.20,2016,MG,Cerrado,Cerrado,RB.S.Francisco,3943,78348460,90209,4353,5238,4,89,0,22,210,65,56226,0,0%
HP2,Hidro,HP2.01,2016,RS,Campos.Sulinos,Pampa,RB.Uruguai,15200,51241510,1242,38442,189972,62,1,29,168,922,237,85498,5677,7%
HP2,Hidro,HP2.02,2016,SC/RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Uruguai,14100,328761897,1737,246639,1218849,299,2,162,565,892,384,179599,206607,115%
HP2,Hidro,HP2.03,2016,SC/RS,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,7900,258474871,3782,193909,958267,251,4,132,505,881,355,162024,7434,5%
HP2,Hidro,HP2.04,2016,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,5600,244417466,2677,183363,906151,241,3,61,491,766,312,151099,0,0%
HP2,Hidro,HP2.05,2016,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,21000,321959927,550,241536,1193631,295,1,79,560,924,372,176084,0,0%
HP2,Hidro,HP2.06,2016,MT,Cerrado,Cerrado,RB.Paraguai,1900,39927566,77,29954,148027,49,0,3,136,113,61,44834,665640,1485%
HP2,Hidro,HP2.07,2016,GO,Cerrado,Cerrado,RB.Tocantins,13900,102029554,77,76543,378263,117,0,5,287,483,179,92760,1176,1%
HP2,Hidro,HP2.08,2016,TO,Cerrado,Cerrado,RB.Tocantins,10400,55141306,199,41367,204430,67,0,3,179,412,132,68368,4531,7%
HP2,Hidro,HP2.09,2016,TO/MA,Cerrado,Cerrado,RB.Tocantins,59000,246458057,469,184894,913716,243,1,13,493,799,310,150923,7349,5%
FC1,Flor/Ind,FC1.01,2016,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,7,134760783,126718,12943,295831,86,121,21,64,11,60,63791,0,0%
FC1,Flor/Ind,FC1.02,2016,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,134760783,126718,12943,295831,86,121,21,64,20,62,64594,0,0%
FC1,Flor/Ind,FC1.03,2016,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,31772868,29877,3052,69749,22,31,5,16,20,19,25658,0,0%
FC1,Flor/Ind,FC1.04,2016,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,8,21912323,20605,2105,48103,15,22,13,11,6,13,19918,0,0%
FC1,Flor/Ind,FC1.05,2016,PE,Fl.Cost.PE,Mat.Atlantica,RB.At.NE.Or,9,21912323,20605,2105,48103,15,22,74,11,93,43,32645,0,0%
FC1,Flor/Ind,FC1.06,2016,PB,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,8,23665308,22253,2273,51951,16,24,80,12,82,43,33285,0,0%
FC1,Flor/Ind,FC1.07,2016,SP,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,4,8545806,8036,821,18760,6,9,2,4,6,5,10349,0,0%
FC1,Flor/Ind,FC1.08,2016,RJ,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,6,26294787,24726,2525,57723,18,26,6,13,10,15,21951,0,0%
FF1,Flor,FF1.01,2016,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,25216,183858528,1140784,48871,998910,109,554,209,205,952,406,155266,7083,5%
FF1,Flor,FF1.02,2016,SP,Cerrado,Cerrado,RB.Parana,29646,103744624,643703,27576,563649,65,412,39,127,666,262,109408,48753,45%
FF1,Flor,FF1.03,2016,SP,Cerrado,Cerrado,RB.Parana,29207,137461627,852906,36539,746834,84,481,51,161,663,288,123599,49226,40%
FF1,Flor,FF1.04,2016,SP,Cerrado,Cerrado,RB.Parana,14578,159651449,990587,42437,867392,96,519,58,183,495,270,125672,29138,23%
FF1,Flor,FF1.05,2016,MG,Cerrado,Cerrado,RB.Parana,54949,211523761,1312438,56225,1149217,124,588,76,229,787,361,153926,348851,227%
FC2,Flor/Ind,FC2.01,2016,BA,Caatinga,Caatinga,RB.Atl.Leste,13,2229182,5591,1532,94946,3,6,20,8,2,8,8220,0,0%
FC2,Flor/Ind,FC2.02,2016,MG,Fl.Int.Bahia,Mat.Atlantica,RB.S.Francisco,7,2790942,7000,1918,118873,3,8,10,10,7,8,8619,0,0%
FC2,Flor/Ind,FC2.03,2016,PE,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,15,23527122,59009,16168,1002078,3,60,625,79,112,176,60211,0,0%
FC2,Flor/Ind,FC2.04,2016,RS,Campos.Sulinos,Pampa,RB.Atl.Sul,7,1891371,4744,1300,80558,3,5,21,7,5,8,8001,0,0%
FC2,Flor/Ind,FC2.05,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,85,25036744,62795,17205,1066377,3,64,145,83,74,74,42572,0,0%
FC2,Flor/Ind,FC2.06,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,19,2928264,7344,2012,124722,3,8,19,10,17,12,10522,0,0%
FC2,Flor/Ind,FC2.07,2016,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,30,5584004,14005,3837,237837,3,15,17,20,46,20,15992,0,0%
FC2,Flor/Ind,FC2.08,2016,SP,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,7,17276352,43331,11872,735842,3,45,50,59,4,32,26972,0,0%
FF2,Flor,FF2.01,2016,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,270074,1161474588,2913121,798149,49470070,3,760,779,808,996,669,327031,2282069,698%
FF2,Flor,FF2.02,2016,SC,Fl.Cost.SM,Mat.Atlantica,RB.Atl.Sul,25600,112944835,283280,77614,4810599,3,235,559,290,976,413,135815,12663,9%
FF2,Flor,FF2.03,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,134352,577790366,1449169,397050,24609518,3,612,796,677,992,616,257936,1444947,560%
FF2,Flor,FF2.04,2016,SP,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,8788,37793053,94790,25971,1609699,3,93,103,120,837,231,77520,104009,134%
AG1,Agrop/Alim,AG1.01,2016,GO,Cerrado,Cerrado,RB.Parana,107,355857736,96890,25759,2099696,80,95,130,120,7,87,98276,651,1%
AG1,Agrop/Alim,AG1.02,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,7085283,1929,513,41806,2,2,7,3,333,69,28743,1340,5%
AG1,Agrop/Alim,AG1.03,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,352945307,96097,25548,2082511,80,95,249,119,333,175,131771,1340,1%
AG1,Agrop/Alim,AG1.04,2016,PR,Cerrado,Cerrado,RB.Parana,1704,712709736,194051,51590,4205258,149,174,231,214,103,174,161238,1508,1%
AG1,Agrop/Alim,AG1.05,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,356852430,97161,25831,2105565,80,96,251,120,333,176,132508,1340,1%
AG1,Agrop/Alim,AG1.06,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,1065,720523982,196178,52156,4251365,150,176,403,216,500,289,200081,1896,1%
AG1,Agrop/Alim,AG1.07,2016,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,351950614,95826,25476,2076642,79,94,129,118,444,173,131070,1344,1%
AG1,Agrop/Alim,AG1.08,2016,MS,Cerrado,Cerrado,RB.Parana,76,351950614,95826,25476,2076642,79,94,129,118,5,85,97366,241,0%
AG1,Agrop/Alim,AG1.09,2016,RJ,Fl.Cost.SM,Mat.Atlantica,RB.Atl.SE,12,1714540,467,124,10116,0,1,1,1,19,4,5993,0,0%
AG1,Agrop/Alim,AG1.10,2016,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,355857736,96890,25759,2099696,80,95,130,120,444,174,131756,1344,1%
AG1,Agrop/Alim,AG1.11,2016,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,22,355857736,96890,25759,2099696,80,95,357,120,20,134,118231,185,0%
AG1,Agrop/Alim,AG1.12,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,533,3409561,928,247,20118,1,1,3,1,333,68,23056,1340,6%
AG1,Agrop/Alim,AG1.13,2016,GO,Cerrado,Cerrado,RB.Parana,33,352945307,96097,25548,2082511,80,95,130,119,2,85,97270,103,0%
AG1,Agrop/Alim,AG1.14,2016,RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Atl.Sul,44,718534595,195637,52012,4239627,150,175,528,215,25,219,177852,267,0%
AG1,Agrop/Alim,AG1.15,2016,MT,Cerrado,Cerrado,RB.Amazonica,625,360261991,98089,26078,2125683,81,96,1,121,40,68,89134,1207,1%
AG1,Agrop/Alim,AG1.16,2016,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,66,1077107689,293266,77968,6355345,209,242,627,291,58,285,223656,369,0%
AG1,Agrop/Alim,AG1.17,2016,GO,Cerrado,Cerrado,RB.Parana,13,352945307,96097,25548,2082511,80,95,130,119,1,85,97139,0,0%
AG1,Agrop/Alim,AG1.18,2016,MT,Fl.Sec.Chiquit,Amazonia,RB.Paraguai,625,355857736,96890,25759,2099696,80,95,44,120,656,199,139457,1428,1%
AG1,Agrop/Alim,AG1.19,2016,MT,Cerrado,Cerrado,RB.Amazonica,625,351950614,95826,25476,2076642,79,94,1,118,40,67,87848,1207,1%
AG1,Agrop/Alim,AG1.20,2016,PR,Fl.Cost.SM,Mat.Atlantica,RB.Atl.Sul,852,1714540,467,124,10116,0,1,3,1,576,116,23660,1223,5%
AG1,Agrop/Alim,AG1.21,2016,PR,Cerrado,Cerrado,RB.Parana,852,1714540,467,124,10116,0,1,1,1,54,11,8898,1066,12%
AG1,Agrop/Alim,AG1.22,2016,GO,Cerrado,Cerrado,RB.Parana,4442,357838007,97429,25903,2111380,81,96,131,120,230,132,117373,2567,2%
AG1,Agrop/Alim,AG1.23,2016,RS,Fl.Araucaria,Mat.Atlantica,RB.Atl.Sul,22,351950614,95826,25476,2076642,79,94,354,118,20,133,117451,185,0%
AG1,Agrop/Alim,AG1.24,2016,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,16,1714540,467,124,10116,0,1,1,1,25,5,6536,0,0%
AG1,Agrop/Alim,AG1.25,2016,PR,Fl.Araucaria,Mat.Atlantica,RB.Parana,852,360750436,98222,26113,2128565,81,96,132,121,444,175,132610,1344,1%
AG1,Agrop/Alim,AG1.26,2016,MG,Cerrado,Cerrado,RB.Parana,7623,360261991,98089,26078,2125683,81,96,132,121,339,154,125597,2940,2%
AG1,Agrop/Alim,AG1.27,2016,MT,Cerrado,Cerrado,RB.Paraguai,625,352945307,96097,25548,2082511,80,95,1,119,40,67,88003,1207,1%
AG1,Agrop/Alim,AG1.28,2016,SC,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,1598,1065386321,290075,77119,6286184,207,240,500,289,600,367,247825,2322,1%
AG1,Agrop/Alim,AG1.29,2016,PE,Fl.Int.PE,Mat.Atlantica,RB.At.NE.Or,156,1714540,467,124,10116,0,1,17,1,561,116,23636,326,1%
HP1,Hidro,HP1.01,2017,MG,Cerrado,Cerrado,RB.Parana,44924,433619191,509979,50338,24027,12,357,2,210,752,266,166872,339193,203%
HP1,Hidro,HP1.02,2017,MG,Cerrado,Cerrado,RB.Parana,57600,1013478579,1191952,117652,56158,27,564,4,383,795,355,240770,0,0%
HP1,Hidro,HP1.03,2017,MG,Cerrado,Cerrado,RB.Parana,7335,39110751,45998,4540,2167,1,48,0,23,331,81,50269,0,0%
HP1,Hidro,HP1.04,2017,MG,Cerrado,Cerrado,RB.Parana,172,44212153,51998,5132,2450,1,54,0,26,11,19,28104,2323,8%
HP1,Hidro,HP1.08,2017,MG,Cerrado,Cerrado,RB.Parana,20500,323088809,379985,37506,17903,9,292,1,165,580,210,138533,25882,19%
HP1,Hidro,HP1.09,2017,MG,Cerrado,Cerrado,RB.Parana,5023,178549078,209992,20727,9894,5,186,1,98,253,109,88496,0,0%
HP1,Hidro,HP1.10,2017,MG,Cerrado,Cerrado,RB.Parana,3732,207178895,243663,24050,11480,6,232,1,119,633,198,140320,0,0%
HP1,Hidro,HP1.11,2017,MG,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,9022,179798922,211462,20872,9962,5,206,1,104,957,255,152162,0,0%
HP1,Hidro,HP1.12,2017,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,576,86723838,101996,10068,4805,2,100,0,50,251,81,63429,0,0%
HP1,Hidro,HP1.13,2017,MG,Cerrado,Cerrado,RB.Atl.Leste,14295,306084135,359985,35532,16960,8,281,4,158,490,188,130404,227679,175%
HP1,Hidro,HP1.14,2017,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Parana,4265,153042067,179993,17766,8480,4,164,1,86,800,211,111862,0,0%
HP1,Hidro,HP1.15,2017,ES,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,191,46762854,54998,5429,2591,1,56,0,28,152,48,42450,0,0%
HP1,Hidro,HP1.16,2017,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,150,66318229,77997,7699,3675,2,78,0,39,124,49,47384,0,0%
HP1,Hidro,HP1.17,2017,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,3290,280577123,329987,32571,15547,8,264,2,146,756,235,139591,0,0%
HP1,Hidro,HP1.18,2017,MG,Fl.Int.Bahia,Mat.Atlantica,RB.Atl.SE,17,95226175,111995,11055,5277,3,109,1,55,16,37,46667,0,0%
HP1,Hidro,HP1.19,2017,MG,Cerrado,Cerrado,RB.S.Francisco,109000,336692548,395984,39086,18657,9,301,2,171,880,273,156583,0,0%
HP1,Hidro,HP1.20,2017,MG,Cerrado,Cerrado,RB.S.Francisco,3943,89274539,104996,10364,4947,2,102,0,52,210,73,61408,0,0%
HP2,Hidro,HP2.01,2017,RS,Campos.Sulinos,Pampa,RB.Uruguai,15200,49954599,763,32911,154160,45,1,24,148,922,228,83520,5677,7%
HP2,Hidro,HP2.02,2017,SC/RS,Fl.Int.Par.Paran,Mat.Atlantica,RB.Uruguai,14100,320505169,115,211156,989078,231,0,136,527,892,357,172891,206607,120%
HP2,Hidro,HP2.03,2017,SC/RS,Fl.Araucaria,Mat.Atlantica,RB.Uruguai,7900,251983374,7825,166012,777620,191,8,110,467,881,331,156280,7434,5%
HP2,Hidro,HP2.04,2017,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,5600,238279015,5960,156983,735328,182,6,50,453,766,291,145677,0,0%
HP2,Hidro,HP2.05,2017,PR,Fl.Int.Par.Paran,Mat.Atlantica,RB.Parana,21000,313874027,4746,206787,968614,227,5,65,521,924,349,170131,0,0%
HP2,Hidro,HP2.06,2017,MT,Cerrado,Cerrado,RB.Paraguai,1900,38924800,54,25645,120122,35,0,3,119,113,54,42456,665640,1568%
HP2,Hidro,HP2.07,2017,GO,Cerrado,Cerrado,RB.Tocantins,13900,99467121,57,65531,306955,85,0,4,257,483,166,89263,1176,1%
HP2,Hidro,HP2.08,2017,TO,Cerrado,Cerrado,RB.Tocantins,10400,53756453,130,35416,165892,48,0,2,157,412,124,66051,4531,7%
HP2,Hidro,HP2.09,2017,TO/MA,Cerrado,Cerrado,RB.Tocantins,59000,240268358,340,158294,741467,184,0,11,455,799,290,145660,7349,5%
HP2,Hidro,HP2.10,2017,MG,Cerrado,Cerrado,RB.Parana,5186,90183523,16,59415,278306,1,0,19,238,259,104,71150,0,0%
HP2,Hidro,HP2.11,2017,MG,Cerrado,Cerrado,RB.Parana,3460,93720132,99,61745,289220,1,0,20,245,189,91,68245,0,0%
FC1,Flor/Ind,FC1.01,2017,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,7,144443686,128456,12094,243254,80,123,17,60,11,58,63955,0,0%
FC1,Flor/Ind,FC1.02,2017,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,144443686,128456,12094,243254,80,123,17,60,20,60,64793,0,0%
FC1,Flor/Ind,FC1.03,2017,SP,Fl.Cost.SM,Mat.Atlantica,RB.Parana,13,34055828,30286,2852,57353,20,32,4,15,20,18,25804,0,0%
